,DateTime,SBIN.NS,TTM,TATASTEEL.NS,WOCKPHARMA.NS,AXISBANK.NS,INFY,ADANIENT.NS,BANKBARODA.NS,DLF.NS,LT.NS,LICHSGFIN.NS,HINDALCO.NS,ICICIBANK.NS,PVR.NS,ASHOKLEY.NS,BHARTIARTL.NS,MARUTI.NS
160,2020-08-21 15:25:38,198.1,8.22,429.65,322.5,443.35,12.82,233.65,48.35,161.6,996.5,277.2,196.3,371.0,1309.95,69.1,519.0,6980.05
161,2020-08-21 15:26:12,197.9,8.22,429.65,323.0,444.05,12.82,233.7,48.35,161.65,995.5,277.15,196.25,370.6,1311.0,69.05,518.65,6980.0
162,2020-08-21 15:26:47,198.1,8.22,429.15,322.8,443.85,12.82,233.7,48.35,161.7,995.45,277.3,196.15,370.9,1310.6,69.0,518.5,6982.0
163,2020-08-21 15:27:50,198.05,8.22,429.0,323.0,443.6,12.82,233.5,48.35,161.75,996.0,277.05,196.0,371.5,1310.3,69.1,519.0,6979.95
164,2020-08-21 15:28:45,198.2,8.22,428.95,323.0,443.75,12.82,233.3,48.35,161.75,995.4,277.15,196.05,371.65,1308.5,69.0,518.95,6976.95
165,2020-08-21 15:29:52,198.2,8.22,428.45,323.8,442.75,12.82,233.0,48.3,161.6,993.9,276.65,195.9,371.45,1308.0,69.0,518.95,6979.5
166,2020-08-21 15:30:31,198.0,8.22,428.3,323.7,442.2,12.82,234.0,48.3,161.35,994.0,276.8,195.8,371.3,1309.8,69.1,519.0,6980.0
167,2020-08-21 15:31:11,198.1,8.22,428.3,323.7,442.2,12.82,234.0,48.3,161.35,994.0,276.8,195.8,371.3,1309.8,69.1,519.0,6980.0
168,2020-08-21 15:32:04,198.1,8.22,428.3,323.7,442.2,12.82,234.0,48.3,161.35,994.0,276.8,195.8,371.3,1309.8,69.1,519.0,6980.0
169,2020-08-21 15:33:24,198.1,8.22,428.3,323.7,442.2,12.82,234.0,48.3,161.35,994.0,276.8,196.25,371.15,1309.65,69.35,520.25,6973.0
170,2020-08-21 15:34:49,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
171,2020-08-21 15:36:11,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
172,2020-08-21 15:37:33,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
173,2020-08-21 15:38:16,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
174,2020-08-21 15:38:59,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
175,2020-08-21 15:39:36,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
176,2020-08-21 15:40:17,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
177,2020-08-21 15:41:19,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
178,2020-08-21 15:42:21,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
179,2020-08-21 15:43:32,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
180,2020-08-21 15:45:28,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
181,2020-08-21 15:46:17,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
182,2020-08-21 15:46:55,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
183,2020-08-21 15:47:36,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
184,2020-08-21 15:48:20,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
185,2020-08-21 15:49:05,198.4,8.22,428.85,322.25,440.45,12.82,233.35,48.35,161.7,994.15,276.75,196.25,371.15,1309.65,69.35,520.25,6973.0
